Date,Final Price,Last Seen Price,Min Stay,Price with Default Customization,Unbookable,Available,Check In,Check Out,Status,Status Last Year,ADR,Booked Date,Booked Date Last Year,ADR Last Year
"2025-10-17","1343","","2","1343","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-18","1642","","2","1642","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-19","1732","","2","1732","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-20","1696","","2","1696","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-21","1743","","2","1743","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-22","1765","","2","1765","","False","Y","Y","Booked","","1865.33","2025-10-13","",""
"2025-10-23","1894","1965","2","1894","","True","Y","Y","","","","","",""
"2025-10-24","2116","2155","2","2116","","True","Y","Y","","","","","",""
"2025-10-25","2153","2211","2","2153","","True","Y","Y","","","","","",""
"2025-10-26","2132","2332","2","2132","","True","Y","Y","","","","","",""
"2025-10-27","2349","2370","2","2349","","True","Y","Y","","","","","",""
"2025-10-28","2315","2336","2","2315","","True","Y","Y","","","","","",""
"2025-10-29","2400","2393","2","2400","","True","Y","Y","","","","","",""
"2025-10-30","2392","2323","2","2392","","True","Y","Y","","","","","",""
"2025-10-31","2315","2329","2","2315","","True","Y","Y","","","","","",""
"2025-11-01","2369","2269","2","2369","","True","Y","Y","","","","","",""
"2025-11-02","2195","2195","2","2195","","True","Y","Y","","","","","",""
"2025-11-03","2170","2170","2","2170","","True","Y","Y","","","","","",""
"2025-11-04","2220","2220","2","2220","","True","Y","Y","","","","","",""
"2025-11-05","2270","2270","2","2270","","True","Y","Y","","","","","",""
"2025-11-06","2295","2295","2","2295","","True","Y","Y","","","","","",""
"2025-11-07","2344","2344","2","2344","","True","Y","Y","","","","","",""
"2025-11-08","2469","2469","2","2469","","True","Y","Y","","","","","",""
"2025-11-09","2458","2453","2","2458","","True","Y","Y","","","","","",""
"2025-11-10","2480","2474","2","2480","","True","Y","Y","","","","","",""
"2025-11-11","2519","2519","2","2519","","True","Y","Y","","","","","",""
"2025-11-12","2569","2544","2","2569","","True","Y","Y","","","","","",""
"2025-11-13","2544","2519","2","2544","","True","Y","Y","","","","","",""
"2025-11-14","2519","2519","2","2519","","True","Y","Y","","","","","",""
"2025-11-15","2519","2519","2","2519","","True","Y","Y","","","","","",""
"2025-11-16","2544","2685","2","2544","","True","Y","Y","","","","","",""
"2025-11-17","2712","2712","2","2712","","True","Y","Y","","","","","",""
"2025-11-18","2712","2712","2","2712","","True","Y","Y","","","","","",""
"2025-11-19","2738","2738","2","2738","","True","Y","Y","","","","","",""
"2025-11-20","2764","2764","2","2764","","True","Y","Y","","","","","",""
"2025-11-21","2738","2738","2","2738","","True","Y","Y","","","","","",""
"2025-11-22","2738","2738","2","2738","","True","Y","Y","","","","","",""
"2025-11-23","2659","2659","2","2659","","True","Y","Y","","","","","",""
"2025-11-24","2633","2633","2","2633","","True","Y","Y","","","","","",""
"2025-11-25","2554","2554","2","2554","","True","Y","Y","","","","","",""
"2025-11-26","2580","2606","2","2580","","True","Y","Y","","","","","",""
"2025-11-27","2685","2685","2","2685","","True","Y","Y","","","","","",""
"2025-11-28","2800","2800","2","2817","","True","Y","Y","","","","","",""
"2025-11-29","2800","2800","2","2896","","True","Y","Y","","","","","",""
"2025-11-30","2790","2790","2","2790","","True","Y","Y","","","","","",""
"2025-12-01","2633","2633","2","2633","","True","Y","Y","","","","","",""
"2025-12-02","2501","2501","2","2501","","True","Y","Y","","","","","",""
"2025-12-03","2501","2501","2","2501","","True","Y","Y","","","","","",""
"2025-12-04","2554","2554","2","2554","","True","Y","Y","","","","","",""
"2025-12-05","3491","3491","2","2685","","True","Y","Y","","","","","",""
"2025-12-06","3500","3500","2","2843","","True","Y","Y","","","","","",""
"2025-12-07","3500","3500","2","2738","","True","Y","Y","","","","","",""
"2025-12-08","2711","2711","2","2711","","True","Y","Y","","","","","",""
"2025-12-09","2685","2659","2","2685","","True","Y","Y","","","","","",""
"2025-12-10","2711","2711","2","2711","","True","Y","Y","","","","","",""
"2025-12-11","2791","2791","2","2791","","True","Y","Y","","","","","",""
"2025-12-12","3200","3200","2","2922","","True","Y","Y","","","","","",""
"2025-12-13","3200","3200","2","2975","","True","Y","Y","","","","","",""
"2025-12-14","3200","3200","2","2949","","True","Y","Y","","","","","",""
"2025-12-15","2800","2800","2","2896","","True","Y","Y","","","","","",""
"2025-12-16","2800","2800","2","2975","","True","Y","Y","","","","","",""
"2025-12-17","2800","2800","2","3193","","True","Y","Y","","","","","",""
"2025-12-18","2800","2800","2","3282","","True","Y","Y","","","","","",""
"2025-12-19","2800","2800","2","3427","","True","Y","Y","","","","","",""
"2025-12-20","2800","2800","2","3656","","True","Y","Y","","","","","",""
"2025-12-21","2800","2800","2","3747","","True","Y","Y","","","","","",""
"2025-12-22","2800","2800","2","3670","","True","Y","Y","","","","","",""
"2025-12-23","2800","2800","2","4091","","True","Y","Y","","","","","",""
"2025-12-24","2800","2800","2","4146","","True","Y","Y","","","","","",""
"2025-12-25","2800","2800","2","3828","","True","Y","Y","","","","","",""
"2025-12-26","2800","2800","2","4112","","True","Y","Y","","","","","",""
"2025-12-27","2800","2800","2","4257","","True","Y","Y","","","","","",""
"2025-12-28","2800","2800","2","5614","","True","Y","Y","","","","","",""
"2025-12-29","2800","2800","2","6222","","True","Y","Y","","","","","",""
"2025-12-30","2800","","2","7456","","False","Y","Y","","","","","",""
"2025-12-31","2800","","2","7487","","False","Y","Y","","","","","",""
"2026-01-01","2800","","2","7483","","False","Y","Y","","","","","",""
"2026-01-02","2800","","2","7020","","False","Y","Y","","","","","",""
"2026-01-03","2800","","2","7019","","False","Y","Y","","","","","",""
"2026-01-04","2800","2800","2","4850","","True","Y","Y","","","","","",""
"2026-01-05","2800","2800","2","4321","","True","Y","Y","","","","","",""
"2026-01-06","2800","2800","2","3969","","True","Y","Y","","","","","",""
"2026-01-07","2800","2800","2","3837","","True","Y","Y","","","","","",""
"2026-01-08","2800","2800","2","3522","","True","Y","Y","","","","","",""
"2026-01-09","2800","2800","2","3528","","True","Y","Y","","","","","",""
"2026-01-10","2800","2800","2","3640","","True","Y","Y","","","","","",""
"2026-01-11","2800","2800","2","3647","","True","Y","Y","","","","","",""
"2026-01-12","2800","2800","2","3198","","True","Y","Y","","","","","",""
"2026-01-13","2800","2800","2","3232","","True","Y","Y","","","","","",""
"2026-01-14","2800","2800","2","3267","","True","Y","Y","","","","","",""
"2026-01-15","2800","2800","3","3587","","True","Y","Y","","","","","",""
"2026-01-16","2800","2800","3","3691","","True","Y","Y","","","","","",""
"2026-01-17","2800","2800","3","3313","","True","Y","Y","","Booked (Check-In)","","","2025-01-15","1072.42"
"2026-01-18","2800","2800","3","3172","","True","Y","Y","","","","","",""
"2026-01-19","2800","2800","3","3237","","True","Y","Y","","","","","",""
"2026-01-20","2800","2800","3","3242","","True","Y","Y","","","","","",""
"2026-01-21","2800","2800","3","3307","","True","Y","Y","","","","","",""
"2026-01-22","2800","2800","3","3431","","True","Y","Y","","Booked (Check-In)","","","2025-01-22","1668"
"2026-01-23","2800","2800","3","3466","","True","Y","Y","","Booked","","","2025-01-22","1668"
"2026-01-24","2800","2800","3","3650","","True","Y","Y","","Booked (Check-In)","","","2025-01-14","1072.42"
"2026-01-25","2800","2800","3","3745","","True","Y","Y","","","","","",""
"2026-01-26","2800","2800","3","3811","","True","Y","Y","","","","","",""
"2026-01-27","2800","2800","3","3937","","True","Y","Y","","","","","",""
"2026-01-28","2800","2800","3","4004","","True","Y","Y","","Booked (Check-In)","","","2025-01-25","1668"
"2026-01-29","2800","2800","3","3920","","True","Y","Y","","Booked","","","2025-01-25","1668"
"2026-01-30","2800","2800","3","3687","","True","Y","Y","","Booked","","","2025-01-25","1668"
"2026-01-31","2800","2800","3","3783","","True","Y","Y","","Booked","","","2025-01-25","1668"
"2026-02-01","2800","2800","3","3910","","True","Y","Y","","Booked (Check-In)","","","2025-01-27","1266.05"
"2026-02-02","2800","2800","3","3947","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-03","2800","2800","3","3954","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-04","2800","2800","3","4051","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-05","2800","2800","3","3967","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-06","2800","2800","3","3996","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-07","2800","2800","3","3858","","True","Y","Y","","Booked","","","2025-01-27","1266.05"
"2026-02-08","2800","2800","3","3956","","True","Y","Y","","","","","",""
"2026-02-09","2800","2800","3","3993","","True","Y","Y","","Booked (Check-In)","","","2025-02-04","1668"
"2026-02-10","2800","2800","3","4061","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-11","2800","2800","3","4006","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-12","2800","2800","3","3982","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-13","2800","2800","3","3835","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-14","2800","2800","3","3811","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-15","2800","2800","3","3663","","True","Y","Y","","Booked","","","2025-02-04","1668"
"2026-02-16","2800","2800","3","3546","","True","Y","Y","","Booked (Check-In)","","","2025-02-14","924.47"
"2026-02-17","2800","2800","3","3428","","True","Y","Y","","Booked","","","2025-02-14","924.47"
"2026-02-18","2800","2800","3","3434","","True","Y","Y","","Booked","","","2025-02-14","924.47"
"2026-02-19","2800","2800","3","3594","","True","Y","Y","","Booked","","","2025-02-14","924.47"
"2026-02-20","2800","2800","3","3724","","True","Y","Y","","Booked","","","2025-02-14","924.47"
"2026-02-21","2800","2800","3","3761","","True","Y","Y","","Booked","","","2025-02-14","924.47"
"2026-02-22","2800","2800","3","3550","","True","Y","Y","","","","","",""
"2026-02-23","2800","2800","3","3493","","True","Y","Y","","Booked (Check-In)","","","2025-02-21","647.37"
"2026-02-24","2800","2800","3","3467","","True","Y","Y","","Booked","","","2025-02-21","647.37"
"2026-02-25","2800","2800","3","3410","","True","Y","Y","","Booked (Check-In)","","","2025-01-30","579.41"
"2026-02-26","2800","2800","3","3635","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-02-27","2800","2800","3","3704","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-02-28","2800","2800","3","3647","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-01","2800","2800","3","3684","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-02","2800","2800","3","3611","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-03","2800","2800","3","5612","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-04","2800","2800","3","5541","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-05","2800","2800","3","3651","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-06","2800","2800","3","3777","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-07","2800","2800","3","3656","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-08","2800","2800","3","3503","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-09","2800","2800","3","3317","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-10","2800","2800","3","3258","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-11","2800","2800","3","3231","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-12","2800","2800","3","3269","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-13","2800","2800","3","3402","","True","Y","Y","","Booked","","","2025-01-30","579.41"
"2026-03-14","2800","2800","3","3504","","True","Y","Y","","","","","",""
"2026-03-15","2800","2800","3","3348","","True","Y","Y","","","","","",""
"2026-03-16","2800","2800","3","3224","","True","Y","Y","","","","","",""
"2026-03-17","2800","2800","3","3229","","True","Y","Y","","","","","",""
"2026-03-18","2800","2800","3","3234","","True","Y","Y","","","","","",""
"2026-03-19","2800","2800","3","3367","","True","Y","Y","","","","","",""
"2026-03-20","2800","2800","3","3472","","True","Y","Y","","Booked (Check-In)","","","2025-02-16","972.93"
"2026-03-21","2800","2800","3","3445","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-22","2800","2800","3","3287","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-23","2800","2800","3","3097","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-24","2800","2800","3","3167","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-25","2800","2800","3","3237","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-26","2800","2800","3","3406","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-27","2800","2800","3","3542","","True","Y","Y","","Booked","","","2025-02-16","972.93"
"2026-03-28","2800","2800","3","4027","","True","Y","Y","","Booked (Check-In)","","","2025-03-28","1093"
"2026-03-29","2800","2800","3","3764","","True","Y","Y","","Booked (Check-In)","","","2025-03-11","1205.07"
"2026-03-30","2800","2800","3","4016","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-03-31","2800","2800","3","3708","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-01","2800","2800","3","3173","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-02","2800","2800","3","3178","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-03","2800","2800","3","3282","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-04","2800","2800","3","3287","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-05","2800","2800","3","3192","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-06","2800","2800","3","2959","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-07","2693","2693","3","2693","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-08","2793","2793","3","2793","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-09","2800","2800","3","2860","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-10","2800","2800","3","3226","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-11","2800","2800","3","3059","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-12","2793","2793","3","2793","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-13","2627","2627","3","2627","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-14","2394","2394","3","2394","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-15","2427","2427","3","2427","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-16","2494","2494","3","2494","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-17","2660","2660","3","2660","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-18","2594","2594","3","2594","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-19","2527","2527","3","2527","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-20","2361","2361","3","2361","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-21","2394","2394","3","2394","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-22","2294","2294","3","2294","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-23","2396","2396","3","2396","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-24","2627","2627","3","2627","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-25","2693","2660","3","2693","","True","Y","Y","","Booked","","","2025-03-11","1205.07"
"2026-04-26","2627","2594","3","2627","","True","Y","Y","","","","","",""
"2026-04-27","2194","2194","3","2194","","True","Y","Y","","","","","",""
"2026-04-28","2228","2228","3","2228","","True","Y","Y","","","","","",""
"2026-04-29","2502","2508","3","2502","","True","Y","Y","","","","","",""
"2026-04-30","2295","2295","3","2295","","True","Y","Y","","Booked (Check-In)","","","2025-04-29","852"
"2026-05-01","2438","2444","3","2438","","True","Y","Y","","Booked","","","2025-04-29","852"
"2026-05-02","2294","2294","3","2294","","True","Y","Y","","Booked","","","2025-04-29","852"
"2026-05-03","2201","2201","3","2201","","True","Y","Y","","Booked","","","2025-04-29","852"
"2026-05-04","2388","2394","3","2388","","True","Y","Y","","Booked","","","2025-04-29","852"
"2026-05-05","2367","2373","3","2367","","True","Y","Y","","","","","",""
"2026-05-06","2358","2364","3","2358","","True","Y","Y","","","","","",""
"2026-05-07","2151","2151","3","2151","","True","Y","Y","","","","","",""
"2026-05-08","2065","2065","3","2065","","True","Y","Y","","","","","",""
"2026-05-09","2091","2091","3","2091","","True","Y","Y","","","","","",""
"2026-05-10","2030","2030","3","2030","","True","Y","Y","","","","","",""
"2026-05-11","2102","2102","3","2102","","True","Y","Y","","","","","",""
"2026-05-12","1995","1995","3","1995","","True","Y","Y","","","","","",""
"2026-05-13","2073","2038","3","2073","","True","Y","Y","","","","","",""
"2026-05-14","2117","2117","3","2117","","True","Y","Y","","","","","",""
"2026-05-15","2117","2117","3","2117","","True","Y","Y","","","","","",""
"2026-05-16","2082","2091","3","2082","","True","Y","Y","","","","","",""
"2026-05-17","2020","2029","3","2020","","True","Y","Y","","Booked (Check-In)","","","2025-05-18","1214"
"2026-05-18","1931","1931","3","1931","","True","Y","Y","","Booked","","","2025-05-18","1214"
"2026-05-19","1903","1939","3","1903","","True","Y","Y","","","","","",""
"2026-05-20","2239","2245","3","2239","","True","Y","Y","","","","","",""
"2026-05-21","2623","2640","3","2623","","True","Y","Y","","","","","",""
"2026-05-22","2236","2242","3","2236","","True","Y","Y","","","","","",""
"2026-05-23","2234","2240","3","2234","","True","Y","Y","","","","","",""
"2026-05-24","2237","2243","3","2237","","True","Y","Y","","","","","",""
"2026-05-25","1903","1912","3","1903","","True","Y","Y","","","","","",""
"2026-05-26","1876","1885","3","1876","","True","Y","Y","","","","","",""
"2026-05-27","1893","1893","3","1893","","True","Y","Y","","","","","",""
"2026-05-28","1938","1938","3","1938","","True","Y","Y","","","","","",""
"2026-05-29","2057","2048","3","2057","","True","Y","Y","","","","","",""
"2026-05-30","2094","2085","3","2094","","True","Y","Y","","","","","",""
"2026-05-31","2184","2199","3","2184","","True","Y","Y","","","","","",""
"2026-06-01","2370","2392","3","2370","","True","Y","Y","","","","","",""
"2026-06-02","2194","2199","3","2194","","True","Y","Y","","","","","",""
"2026-06-03","2195","2200","3","2195","","True","Y","Y","","","","","",""
"2026-06-04","2185","2200","3","2185","","True","Y","Y","","","","","",""
"2026-06-05","2186","2201","3","2186","","True","Y","Y","","","","","",""
"2026-06-06","2183","2198","3","2183","","True","Y","Y","","","","","",""
"2026-06-07","2183","2198","3","2183","","True","Y","Y","","","","","",""
"2026-06-08","2369","2391","3","2369","","True","Y","Y","","","","","",""
"2026-06-09","2193","2199","3","2193","","True","Y","Y","","","","","",""
"2026-06-10","2193","2199","3","2193","","True","Y","Y","","","","","",""
"2026-06-11","2193","2199","3","2193","","True","Y","Y","","","","","",""
"2026-06-12","2193","2199","3","2193","","True","Y","Y","","","","","",""
